timestamp;buyer;seller;symbol;currency;price;quantity
100;;;KELP;SEASHELLS;2034;1
100;;;RAINFOREST_RESIN;SEASHELLS;10002;1
200;;;KELP;SEASHELLS;2035;1
200;;;RAINFOREST_RESIN;SEASHELLS;10004;1
200;;;SQUID_INK;SEASHELLS;1835;1
300;;;KELP;SEASHELLS;2034;1
300;;;SQUID_INK;SEASHELLS;1836;1
500;;;KELP;SEASHELLS;2034;1
500;;;SQUID_INK;SEASHELLS;1836;1
600;;;KELP;SEASHELLS;2033;5
600;;;SQUID_INK;SEASHELLS;1834;5
700;;;KELP;SEASHELLS;2032;1
700;;;SQUID_INK;SEASHELLS;1834;1
800;;;KELP;SEASHELLS;2032;1
800;;;RAINFOREST_RESIN;SEASHELLS;9996;1
800;;;SQUID_INK;SEASHELLS;1836;1
900;;;KELP;SEASHELLS;2035;15
1200;;;KELP;SEASHELLS;2032;1
1200;;;SQUID_INK;SEASHELLS;1839;1
1300;;;RAINFOREST_RESIN;SEASHELLS;10002;1
1400;;;SQUID_INK;SEASHELLS;1842;6
1500;;;KELP;SEASHELLS;2034;1
1500;;;RAINFOREST_RESIN;SEASHELLS;9998;4
1500;;;SQUID_INK;SEASHELLS;1844;1
1900;;;KELP;SEASHELLS;2032;1
2600;;;RAINFOREST_RESIN;SEASHELLS;10002;4
2600;;;RAINFOREST_RESIN;SEASHELLS;10002;1
3000;;;KELP;SEASHELLS;2034;1
3000;;;SQUID_INK;SEASHELLS;1850;1
3100;;;RAINFOREST_RESIN;SEASHELLS;9998;1
3200;;;RAINFOREST_RESIN;SEASHELLS;10002;5
3300;;;RAINFOREST_RESIN;SEASHELLS;10002;1
3700;;;RAINFOREST_RESIN;SEASHELLS;9998;1
4000;;;KELP;SEASHELLS;2032;1
4000;;;SQUID_INK;SEASHELLS;1854;1
4200;;;RAINFOREST_RESIN;SEASHELLS;10002;5
4300;;;KELP;SEASHELLS;2032;2
4300;;;SQUID_INK;SEASHELLS;1854;2
5200;;;KELP;SEASHELLS;2033;5
5200;;;KELP;SEASHELLS;2033;4
5200;;;SQUID_INK;SEASHELLS;1859;5
5200;;;SQUID_INK;SEASHELLS;1859;4
5400;;;KELP;SEASHELLS;2035;1
5400;;;RAINFOREST_RESIN;SEASHELLS;10005;1
5400;;;SQUID_INK;SEASHELLS;1860;1
5500;;;KELP;SEASHELLS;2032;8
5500;;;RAINFOREST_RESIN;SEASHELLS;10004;1
6200;;;KELP;SEASHELLS;2034;1
6200;;;SQUID_INK;SEASHELLS;1861;1
6300;;;KELP;SEASHELLS;2035;11
6300;;;SQUID_INK;SEASHELLS;1862;11
6600;;;KELP;SEASHELLS;2032;7
6600;;;SQUID_INK;SEASHELLS;1860;7
6700;;;KELP;SEASHELLS;2034;1
6700;;;RAINFOREST_RESIN;SEASHELLS;10004;1
6700;;;SQUID_INK;SEASHELLS;1861;1
6800;;;KELP;SEASHELLS;2032;1
6800;;;SQUID_INK;SEASHELLS;1859;1
7200;;;RAINFOREST_RESIN;SEASHELLS;10002;1
7200;;;RAINFOREST_RESIN;SEASHELLS;9996;1
7400;;;KELP;SEASHELLS;2035;13
7400;;;SQUID_INK;SEASHELLS;1862;13
7600;;;RAINFOREST_RESIN;SEASHELLS;10002;1
8000;;;KELP;SEASHELLS;2034;1
8000;;;SQUID_INK;SEASHELLS;1858;1
8200;;;KELP;SEASHELLS;2032;1
8200;;;RAINFOREST_RESIN;SEASHELLS;9996;1
8200;;;SQUID_INK;SEASHELLS;1857;1
9100;;;RAINFOREST_RESIN;SEASHELLS;9998;1
9400;;;RAINFOREST_RESIN;SEASHELLS;10002;1
9500;;;RAINFOREST_RESIN;SEASHELLS;10002;1
9700;;;RAINFOREST_RESIN;SEASHELLS;10002;1
10300;;;KELP;SEASHELLS;2036;1
10300;;;RAINFOREST_RESIN;SEASHELLS;10004;1
10300;;;SQUID_INK;SEASHELLS;1861;1
10600;;;KELP;SEASHELLS;2033;4
10600;;;SQUID_INK;SEASHELLS;1857;4
10700;;;RAINFOREST_RESIN;SEASHELLS;9998;3
10800;;;KELP;SEASHELLS;2033;6
10800;;;KELP;SEASHELLS;2033;6
10800;;;SQUID_INK;SEASHELLS;1857;6
11800;;;KELP;SEASHELLS;2033;4
11800;;;SQUID_INK;SEASHELLS;1858;4
11900;;;RAINFOREST_RESIN;SEASHELLS;10002;1
12700;;;RAINFOREST_RESIN;SEASHELLS;10002;1
12700;;;RAINFOREST_RESIN;SEASHELLS;10002;1
13100;;;KELP;SEASHELLS;2033;2
13100;;;SQUID_INK;SEASHELLS;1852;2
13300;;;RAINFOREST_RESIN;SEASHELLS;10002;2
13700;;;RAINFOREST_RESIN;SEASHELLS;10002;1
13900;;;SQUID_INK;SEASHELLS;1849;3
14000;;;KELP;SEASHELLS;2032;1
14000;;;RAINFOREST_RESIN;SEASHELLS;10002;1
14000;;;RAINFOREST_RESIN;SEASHELLS;10002;5
14000;;;SQUID_INK;SEASHELLS;1852;1
14100;;;KELP;SEASHELLS;2032;15
14100;;;SQUID_INK;SEASHELLS;1851;15
14400;;;KELP;SEASHELLS;2032;1
14400;;;KELP;SEASHELLS;2032;2
14400;;;RAINFOREST_RESIN;SEASHELLS;10002;2
14400;;;RAINFOREST_RESIN;SEASHELLS;10002;2
14400;;;SQUID_INK;SEASHELLS;1853;1
14400;;;SQUID_INK;SEASHELLS;1853;2
14600;;;KELP;SEASHELLS;2033;1
14600;;;SQUID_INK;SEASHELLS;1849;1
14800;;;RAINFOREST_RESIN;SEASHELLS;9998;1
15000;;;KELP;SEASHELLS;2032;1
15000;;;SQUID_INK;SEASHELLS;1849;1
15100;;;RAINFOREST_RESIN;SEASHELLS;9998;1
15800;;;KELP;SEASHELLS;2036;2
15800;;;RAINFOREST_RESIN;SEASHELLS;10004;2
15800;;;SQUID_INK;SEASHELLS;1854;2
16100;;;KELP;SEASHELLS;2033;1
16100;;;KELP;SEASHELLS;2033;1
16100;;;SQUID_INK;SEASHELLS;1857;2
16200;;;KELP;SEASHELLS;2032;1
16200;;;RAINFOREST_RESIN;SEASHELLS;10002;3
16200;;;SQUID_INK;SEASHELLS;1853;1
16300;;;RAINFOREST_RESIN;SEASHELLS;9996;1
16300;;;RAINFOREST_RESIN;SEASHELLS;9996;1
16500;;;SQUID_INK;SEASHELLS;1849;1
17400;;;KELP;SEASHELLS;2036;2
17400;;;RAINFOREST_RESIN;SEASHELLS;9998;2
17400;;;SQUID_INK;SEASHELLS;1851;2
17500;;;KELP;SEASHELLS;2036;12
17500;;;SQUID_INK;SEASHELLS;1851;12
17900;;;KELP;SEASHELLS;2035;1
17900;;;RAINFOREST_RESIN;SEASHELLS;9998;1
17900;;;RAINFOREST_RESIN;SEASHELLS;9998;2
17900;;;RAINFOREST_RESIN;SEASHELLS;9998;1
17900;;;SQUID_INK;SEASHELLS;1849;1
18100;;;KELP;SEASHELLS;2033;8
18100;;;SQUID_INK;SEASHELLS;1842;8
18200;;;KELP;SEASHELLS;2033;1
18200;;;RAINFOREST_RESIN;SEASHELLS;10002;9
18200;;;RAINFOREST_RESIN;SEASHELLS;9996;1
18200;;;SQUID_INK;SEASHELLS;1840;1
18500;;;KELP;SEASHELLS;2033;1
18500;;;KELP;SEASHELLS;2033;1
18500;;;SQUID_INK;SEASHELLS;1840;1
18500;;;SQUID_INK;SEASHELLS;1840;1
18600;;;KELP;SEASHELLS;2033;9
18600;;;SQUID_INK;SEASHELLS;1837;1
18900;;;RAINFOREST_RESIN;SEASHELLS;10002;1
19300;;;RAINFOREST_RESIN;SEASHELLS;9998;2
19300;;;RAINFOREST_RESIN;SEASHELLS;9998;6
19500;;;KELP;SEASHELLS;2033;14
19500;;;SQUID_INK;SEASHELLS;1828;14
19600;;;KELP;SEASHELLS;2036;11
19600;;;RAINFOREST_RESIN;SEASHELLS;10002;1
19600;;;SQUID_INK;SEASHELLS;1831;11
19900;;;RAINFOREST_RESIN;SEASHELLS;9996;1
20000;;;RAINFOREST_RESIN;SEASHELLS;9998;1
20200;;;RAINFOREST_RESIN;SEASHELLS;10002;1
20400;;;KELP;SEASHELLS;2033;3
20500;;;KELP;SEASHELLS;2034;2
20500;;;KELP;SEASHELLS;2033;8
20500;;;SQUID_INK;SEASHELLS;1834;2
20500;;;SQUID_INK;SEASHELLS;1833;8
20600;;;KELP;SEASHELLS;2036;2
20600;;;RAINFOREST_RESIN;SEASHELLS;9998;2
20600;;;SQUID_INK;SEASHELLS;1836;2
20700;;;KELP;SEASHELLS;2034;2
20700;;;SQUID_INK;SEASHELLS;1837;2
20900;;;KELP;SEASHELLS;2033;1
20900;;;SQUID_INK;SEASHELLS;1838;1
21100;;;KELP;SEASHELLS;2034;2
21100;;;SQUID_INK;SEASHELLS;1836;2
21200;;;KELP;SEASHELLS;2035;1
21200;;;RAINFOREST_RESIN;SEASHELLS;9998;1
21200;;;SQUID_INK;SEASHELLS;1836;1
21500;;;KELP;SEASHELLS;2033;2
21500;;;SQUID_INK;SEASHELLS;1839;2
22100;;;KELP;SEASHELLS;2035;1
22100;;;SQUID_INK;SEASHELLS;1851;1
22200;;;RAINFOREST_RESIN;SEASHELLS;10002;1
22400;;;RAINFOREST_RESIN;SEASHELLS;10002;1
22500;;;KELP;SEASHELLS;2035;1
22800;;;KELP;SEASHELLS;2033;2
22800;;;RAINFOREST_RESIN;SEASHELLS;10002;1
22800;;;SQUID_INK;SEASHELLS;1847;2
22900;;;KELP;SEASHELLS;2033;1
23000;;;KELP;SEASHELLS;2035;1
23000;;;RAINFOREST_RESIN;SEASHELLS;10002;1
23000;;;SQUID_INK;SEASHELLS;1847;1
23200;;;KELP;SEASHELLS;2033;1
23200;;;SQUID_INK;SEASHELLS;1842;1
23400;;;KELP;SEASHELLS;2033;15
23400;;;SQUID_INK;SEASHELLS;1840;15
23600;;;KELP;SEASHELLS;2033;1
23600;;;SQUID_INK;SEASHELLS;1843;1
24300;;;KELP;SEASHELLS;2033;1
24300;;;RAINFOREST_RESIN;SEASHELLS;10002;1
24300;;;SQUID_INK;SEASHELLS;1846;1
24500;;;KELP;SEASHELLS;2033;9
24500;;;SQUID_INK;SEASHELLS;1844;9
25100;;;RAINFOREST_RESIN;SEASHELLS;9998;1
25900;;;KELP;SEASHELLS;2036;2
25900;;;RAINFOREST_RESIN;SEASHELLS;10004;2
25900;;;SQUID_INK;SEASHELLS;1852;2
26000;;;KELP;SEASHELLS;2035;1
26000;;;SQUID_INK;SEASHELLS;1851;1
26200;;;RAINFOREST_RESIN;SEASHELLS;10002;1
26300;;;KELP;SEASHELLS;2033;1
26300;;;RAINFOREST_RESIN;SEASHELLS;10002;4
26300;;;SQUID_INK;SEASHELLS;1848;1
26600;;;RAINFOREST_RESIN;SEASHELLS;9998;4
26700;;;KELP;SEASHELLS;2035;1
26700;;;SQUID_INK;SEASHELLS;1846;1
26800;;;RAINFOREST_RESIN;SEASHELLS;10002;1
27100;;;KELP;SEASHELLS;2035;1
27100;;;RAINFOREST_RESIN;SEASHELLS;9998;1
27100;;;SQUID_INK;SEASHELLS;1851;1
27200;;;KELP;SEASHELLS;2035;1
27200;;;SQUID_INK;SEASHELLS;1853;1
27300;;;KELP;SEASHELLS;2033;1
27300;;;SQUID_INK;SEASHELLS;1850;1
27400;;;RAINFOREST_RESIN;SEASHELLS;9998;6
27400;;;RAINFOREST_RESIN;SEASHELLS;9998;3
27800;;;RAINFOREST_RESIN;SEASHELLS;9998;3
28100;;;RAINFOREST_RESIN;SEASHELLS;10004;1
28100;;;RAINFOREST_RESIN;SEASHELLS;10004;2
28500;;;KELP;SEASHELLS;2033;1
28500;;;SQUID_INK;SEASHELLS;1847;1
28600;;;KELP;SEASHELLS;2033;1
28600;;;KELP;SEASHELLS;2034;5
28600;;;SQUID_INK;SEASHELLS;1848;1
28700;;;KELP;SEASHELLS;2033;1
28700;;;SQUID_INK;SEASHELLS;1848;1
29000;;;RAINFOREST_RESIN;SEASHELLS;10002;1
29300;;;KELP;SEASHELLS;2035;1
29300;;;SQUID_INK;SEASHELLS;1851;1
29400;;;RAINFOREST_RESIN;SEASHELLS;10002;1
29500;;;KELP;SEASHELLS;2033;1
29500;;;SQUID_INK;SEASHELLS;1850;1
29600;;;KELP;SEASHELLS;2034;4
29800;;;RAINFOREST_RESIN;SEASHELLS;10005;5
29900;;;KELP;SEASHELLS;2036;15
29900;;;SQUID_INK;SEASHELLS;1857;15
30200;;;RAINFOREST_RESIN;SEASHELLS;9998;1
30400;;;KELP;SEASHELLS;2035;3
30400;;;SQUID_INK;SEASHELLS;1852;3
30600;;;RAINFOREST_RESIN;SEASHELLS;10002;1
31000;;;KELP;SEASHELLS;2036;1
31000;;;RAINFOREST_RESIN;SEASHELLS;10002;1
31000;;;RAINFOREST_RESIN;SEASHELLS;10002;1
31000;;;SQUID_INK;SEASHELLS;1852;1
31100;;;KELP;SEASHELLS;2035;1
31100;;;KELP;SEASHELLS;2034;9
31100;;;RAINFOREST_RESIN;SEASHELLS;10002;1
31100;;;SQUID_INK;SEASHELLS;1852;1
31100;;;SQUID_INK;SEASHELLS;1850;9
31200;;;KELP;SEASHELLS;2034;1
31200;;;RAINFOREST_RESIN;SEASHELLS;10002;1
31200;;;RAINFOREST_RESIN;SEASHELLS;10002;6
31200;;;SQUID_INK;SEASHELLS;1850;1
31400;;;RAINFOREST_RESIN;SEASHELLS;10002;3
31600;;;RAINFOREST_RESIN;SEASHELLS;9998;1
31600;;;RAINFOREST_RESIN;SEASHELLS;9998;3
31700;;;RAINFOREST_RESIN;SEASHELLS;10002;1
31700;;;RAINFOREST_RESIN;SEASHELLS;9995;3
32100;;;KELP;SEASHELLS;2033;2
32100;;;RAINFOREST_RESIN;SEASHELLS;9998;2
32100;;;SQUID_INK;SEASHELLS;1848;2
32500;;;KELP;SEASHELLS;2037;9
32500;;;RAINFOREST_RESIN;SEASHELLS;10002;1
32500;;;SQUID_INK;SEASHELLS;1848;2
32500;;;SQUID_INK;SEASHELLS;1848;7
33200;;;KELP;SEASHELLS;2036;1
33200;;;SQUID_INK;SEASHELLS;1837;1
33600;;;RAINFOREST_RESIN;SEASHELLS;9998;2
33900;;;RAINFOREST_RESIN;SEASHELLS;10004;1
33900;;;RAINFOREST_RESIN;SEASHELLS;10004;11
34000;;;KELP;SEASHELLS;2036;1
34000;;;SQUID_INK;SEASHELLS;1848;1
34200;;;RAINFOREST_RESIN;SEASHELLS;10002;1
34300;;;KELP;SEASHELLS;2034;1
34300;;;SQUID_INK;SEASHELLS;1846;1
34600;;;KELP;SEASHELLS;2037;14
34600;;;SQUID_INK;SEASHELLS;1849;14
34800;;;KELP;SEASHELLS;2034;10
34800;;;SQUID_INK;SEASHELLS;1846;10
35400;;;RAINFOREST_RESIN;SEASHELLS;10002;1
35700;;;KELP;SEASHELLS;2037;11
35700;;;SQUID_INK;SEASHELLS;1845;11
36000;;;KELP;SEASHELLS;2035;2
36000;;;SQUID_INK;SEASHELLS;1842;2
36500;;;KELP;SEASHELLS;2034;1
36500;;;SQUID_INK;SEASHELLS;1843;1
36600;;;KELP;SEASHELLS;2035;2
36600;;;SQUID_INK;SEASHELLS;1842;2
36700;;;RAINFOREST_RESIN;SEASHELLS;10002;1
36700;;;RAINFOREST_RESIN;SEASHELLS;10002;1
37100;;;KELP;SEASHELLS;2037;9
37100;;;SQUID_INK;SEASHELLS;1847;9
37300;;;RAINFOREST_RESIN;SEASHELLS;9996;1
37600;;;KELP;SEASHELLS;2036;1
37600;;;KELP;SEASHELLS;2034;9
37600;;;RAINFOREST_RESIN;SEASHELLS;10004;1
37600;;;RAINFOREST_RESIN;SEASHELLS;10004;9
37600;;;SQUID_INK;SEASHELLS;1847;1
37600;;;SQUID_INK;SEASHELLS;1845;9
37800;;;KELP;SEASHELLS;2037;2
37800;;;RAINFOREST_RESIN;SEASHELLS;10004;2
37800;;;SQUID_INK;SEASHELLS;1851;2
38400;;;KELP;SEASHELLS;2034;4
38400;;;SQUID_INK;SEASHELLS;1850;2
38400;;;SQUID_INK;SEASHELLS;1850;2
38700;;;KELP;SEASHELLS;2034;1
38700;;;RAINFOREST_RESIN;SEASHELLS;10004;2
38700;;;SQUID_INK;SEASHELLS;1850;1
39100;;;KELP;SEASHELLS;2037;1
39100;;;RAINFOREST_RESIN;SEASHELLS;9998;1
39100;;;SQUID_INK;SEASHELLS;1853;1
39200;;;KELP;SEASHELLS;2034;2
39200;;;KELP;SEASHELLS;2035;4
39200;;;RAINFOREST_RESIN;SEASHELLS;9995;2
39200;;;SQUID_INK;SEASHELLS;1849;2
39200;;;SQUID_INK;SEASHELLS;1850;4
39700;;;KELP;SEASHELLS;2034;1
39700;;;SQUID_INK;SEASHELLS;1849;1
40000;;;KELP;SEASHELLS;2034;14
40000;;;SQUID_INK;SEASHELLS;1849;14
40200;;;KELP;SEASHELLS;2037;6
40200;;;SQUID_INK;SEASHELLS;1854;6
40500;;;KELP;SEASHELLS;2037;13
40500;;;SQUID_INK;SEASHELLS;1854;13
40600;;;RAINFOREST_RESIN;SEASHELLS;10002;1
40700;;;KELP;SEASHELLS;2036;1
41400;;;KELP;SEASHELLS;2034;5
41400;;;SQUID_INK;SEASHELLS;1855;5
41800;;;KELP;SEASHELLS;2034;1
41800;;;SQUID_INK;SEASHELLS;1857;1
42000;;;RAINFOREST_RESIN;SEASHELLS;9998;1
42400;;;KELP;SEASHELLS;2034;1
42400;;;RAINFOREST_RESIN;SEASHELLS;9996;1
42400;;;SQUID_INK;SEASHELLS;1859;1
42500;;;SQUID_INK;SEASHELLS;1861;2
42800;;;KELP;SEASHELLS;2035;2
42800;;;SQUID_INK;SEASHELLS;1859;2
43200;;;RAINFOREST_RESIN;SEASHELLS;9996;2
43600;;;RAINFOREST_RESIN;SEASHELLS;10002;2
43800;;;KELP;SEASHELLS;2037;1
43800;;;KELP;SEASHELLS;2037;4
43800;;;SQUID_INK;SEASHELLS;1856;5
43900;;;KELP;SEASHELLS;2034;1
43900;;;KELP;SEASHELLS;2037;2
43900;;;RAINFOREST_RESIN;SEASHELLS;10002;1
43900;;;RAINFOREST_RESIN;SEASHELLS;10002;4
43900;;;RAINFOREST_RESIN;SEASHELLS;10002;2
43900;;;SQUID_INK;SEASHELLS;1852;1
43900;;;SQUID_INK;SEASHELLS;1855;2
44300;;;RAINFOREST_RESIN;SEASHELLS;9998;2
44700;;;KELP;SEASHELLS;2036;1
44700;;;SQUID_INK;SEASHELLS;1851;1
45000;;;KELP;SEASHELLS;2034;1
45000;;;SQUID_INK;SEASHELLS;1847;1
45200;;;KELP;SEASHELLS;2034;1
45200;;;RAINFOREST_RESIN;SEASHELLS;10002;1
45200;;;SQUID_INK;SEASHELLS;1848;1
45300;;;KELP;SEASHELLS;2034;1
45300;;;SQUID_INK;SEASHELLS;1848;1
45500;;;KELP;SEASHELLS;2034;1
45500;;;KELP;SEASHELLS;2034;2
45500;;;RAINFOREST_RESIN;SEASHELLS;9998;3
45500;;;SQUID_INK;SEASHELLS;1847;3
45900;;;KELP;SEASHELLS;2033;1
45900;;;SQUID_INK;SEASHELLS;1848;1
46000;;;RAINFOREST_RESIN;SEASHELLS;9998;1
46400;;;KELP;SEASHELLS;2035;1
46500;;;KELP;SEASHELLS;2035;2
46500;;;RAINFOREST_RESIN;SEASHELLS;9998;1
46500;;;SQUID_INK;SEASHELLS;1847;2
46600;;;KELP;SEASHELLS;2035;1
46900;;;KELP;SEASHELLS;2033;10
46900;;;SQUID_INK;SEASHELLS;1847;10
47200;;;KELP;SEASHELLS;2035;1
47200;;;SQUID_INK;SEASHELLS;1848;1
47400;;;KELP;SEASHELLS;2035;2
47400;;;RAINFOREST_RESIN;SEASHELLS;9998;1
47400;;;SQUID_INK;SEASHELLS;1847;2
47700;;;KELP;SEASHELLS;2033;10
47700;;;SQUID_INK;SEASHELLS;1845;10
48000;;;RAINFOREST_RESIN;SEASHELLS;10002;1
48100;;;SQUID_INK;SEASHELLS;1845;1
48200;;;KELP;SEASHELLS;2033;1
48200;;;SQUID_INK;SEASHELLS;1842;1
48300;;;KELP;SEASHELLS;2034;1
48300;;;KELP;SEASHELLS;2034;4
48300;;;SQUID_INK;SEASHELLS;1839;1
48300;;;SQUID_INK;SEASHELLS;1839;4
48900;;;KELP;SEASHELLS;2033;1
49000;;;RAINFOREST_RESIN;SEASHELLS;10004;1
49000;;;RAINFOREST_RESIN;SEASHELLS;10004;1
49800;;;KELP;SEASHELLS;2034;1
49800;;;KELP;SEASHELLS;2037;1
49800;;;RAINFOREST_RESIN;SEASHELLS;10002;1
49800;;;SQUID_INK;SEASHELLS;1832;1
49800;;;SQUID_INK;SEASHELLS;1835;1
50100;;;RAINFOREST_RESIN;SEASHELLS;10002;4
50400;;;KELP;SEASHELLS;2034;2
50400;;;KELP;SEASHELLS;2034;1
50400;;;SQUID_INK;SEASHELLS;1831;2
50400;;;SQUID_INK;SEASHELLS;1831;1
50600;;;KELP;SEASHELLS;2036;1
50600;;;KELP;SEASHELLS;2035;4
50600;;;SQUID_INK;SEASHELLS;1833;1
50600;;;SQUID_INK;SEASHELLS;1832;4
50900;;;KELP;SEASHELLS;2034;1
50900;;;SQUID_INK;SEASHELLS;1831;1
51400;;;KELP;SEASHELLS;2036;5
51400;;;SQUID_INK;SEASHELLS;1831;5
51500;;;KELP;SEASHELLS;2037;4
51500;;;KELP;SEASHELLS;2034;2
51500;;;RAINFOREST_RESIN;SEASHELLS;9995;2
51500;;;SQUID_INK;SEASHELLS;1832;4
51500;;;SQUID_INK;SEASHELLS;1829;2
51600;;;KELP;SEASHELLS;2036;1
51600;;;SQUID_INK;SEASHELLS;1829;1
52000;;;RAINFOREST_RESIN;SEASHELLS;9998;1
52200;;;RAINFOREST_RESIN;SEASHELLS;10002;1
52200;;;SQUID_INK;SEASHELLS;1827;1
52400;;;RAINFOREST_RESIN;SEASHELLS;10002;4
52400;;;RAINFOREST_RESIN;SEASHELLS;10002;3
52600;;;KELP;SEASHELLS;2034;2
